Date,Open,High,Low,Close,Volume
10/10/2024 15:30:00,345.0,347.5,343.0,343.8,8914571
11/10/2024 15:30:00,343.45,344.45,340.45,341.5,8105506
14/10/2024 15:30:00,342.8,343.45,339.25,340.05,7284123
15/10/2024 15:30:00,341.95,341.95,336.1,336.75,9425660
16/10/2024 15:30:00,337.05,339.2,332.5,333.65,10530774
17/10/2024 15:30:00,334.85,335.0,328.6,329.15,9765396
18/10/2024 15:30:00,329.15,332.9,325.5,330.35,9740536
21/10/2024 15:30:00,334.4,334.4,326.05,327.2,8404918
22/10/2024 15:30:00,328.0,328.4,311.1,314.05,16864967
23/10/2024 15:30:00,316.25,321.45,313.15,314.7,15298133
24/10/2024 15:30:00,315.0,318.4,314.85,316.1,7628619
25/10/2024 15:30:00,317.5,317.85,306.0,311.2,12405373
28/10/2024 15:30:00,314.5,319.25,310.65,316.65,9290007
29/10/2024 15:30:00,317.7,326.95,313.9,326.2,14904512
30/10/2024 15:30:00,326.75,326.75,318.55,319.95,11570929
31/10/2024 15:30:00,319.95,323.9,317.7,322.3,6666478
04/11/2024 15:30:00,326.8,326.8,319.3,319.85,8097386
05/11/2024 15:30:00,320.0,324.0,318.75,321.9,5979530
06/11/2024 15:30:00,323.95,327.9,322.8,326.05,7203398
07/11/2024 15:30:00,327.0,328.5,320.55,321.55,7046798
08/11/2024 15:30:00,321.7,322.35,314.8,316.05,7871347
11/11/2024 15:30:00,314.0,316.1,310.6,312.0,8429474
12/11/2024 15:30:00,312.2,316.15,310.0,310.25,5765828
13/11/2024 15:30:00,310.0,310.0,298.0,299.4,14563487
14/11/2024 15:30:00,302.75,320.5,302.75,318.35,42750072
18/11/2024 15:30:00,320.0,322.9,313.85,318.8,15570302
19/11/2024 15:30:00,320.0,323.8,317.1,319.35,9800376
21/11/2024 15:30:00,317.0,318.9,313.05,314.2,9585103
22/11/2024 15:30:00,314.5,317.7,312.35,313.8,11366576
25/11/2024 15:30:00,318.85,325.0,318.0,323.25,25530717
26/11/2024 15:30:00,321.45,326.9,320.1,326.05,11006017
27/11/2024 15:30:00,325.7,331.95,322.4,328.9,11501641
28/11/2024 15:30:00,328.95,331.4,325.0,325.45,9679906
29/11/2024 15:30:00,325.55,332.3,325.35,328.35,18285878
02/12/2024 15:30:00,326.0,330.5,325.1,329.7,8216182
03/12/2024 15:30:00,331.35,342.45,329.85,340.35,18445722
04/12/2024 15:30:00,342.1,347.35,340.65,345.2,16774994
05/12/2024 15:30:00,346.75,347.3,339.6,341.5,11818459
06/12/2024 15:30:00,343.05,343.05,338.5,338.9,8074543
09/12/2024 15:30:00,338.5,341.3,335.9,336.85,10589894
10/12/2024 15:30:00,337.0,337.95,333.65,335.1,7366133
11/12/2024 15:30:00,334.7,345.0,333.3,343.0,20098921
12/12/2024 15:30:00,343.8,346.3,337.2,338.3,10639649
13/12/2024 15:30:00,337.0,340.7,330.65,339.75,9126606
16/12/2024 15:30:00,339.25,342.45,338.15,340.35,6632276
17/12/2024 15:30:00,339.05,340.9,335.9,337.1,8027327
18/12/2024 15:30:00,336.0,337.0,323.55,324.6,13957883
19/12/2024 15:30:00,318.0,319.9,310.75,313.0,21490551
20/12/2024 15:30:00,314.75,314.75,302.8,304.3,19669669
23/12/2024 15:30:00,308.8,308.85,302.05,304.7,11299664
24/12/2024 15:30:00,304.7,307.0,303.6,304.7,6911511
26/12/2024 15:30:00,304.7,306.7,302.9,305.55,8189884
27/12/2024 15:30:00,305.95,307.35,304.5,304.95,6020942
30/12/2024 15:30:00,305.0,308.95,301.0,306.25,45642158
31/12/2024 15:30:00,303.85,303.85,296.25,298.7,17838917
01/01/2025 15:30:00,298.9,306.4,298.8,304.45,8948678
02/01/2025 15:30:00,306.0,307.0,303.35,304.7,18554117
03/01/2025 15:30:00,306.7,310.9,304.25,307.45,25288548
06/01/2025 15:30:00,307.7,308.45,295.25,296.7,15616967
07/01/2025 15:30:00,298.0,301.0,297.25,299.15,8305881
08/01/2025 15:30:00,300.5,300.85,296.25,298.6,10545440
09/01/2025 15:30:00,298.5,298.5,288.8,289.25,15072307
10/01/2025 15:30:00,290.0,290.95,280.0,280.55,13906821
13/01/2025 15:30:00,277.8,278.0,265.05,266.15,22870943
14/01/2025 15:30:00,267.45,274.0,264.2,272.85,19834738
15/01/2025 15:30:00,275.0,276.0,271.25,272.4,12932861
16/01/2025 15:30:00,277.0,278.8,274.85,276.8,9804897
17/01/2025 15:30:00,280.0,281.3,275.7,279.0,12895002
20/01/2025 15:30:00,279.0,280.0,271.15,275.7,15616628
21/01/2025 15:30:00,276.0,277.5,258.4,260.1,25289898
22/01/2025 15:30:00,261.7,263.6,254.05,262.8,19045792
23/01/2025 15:30:00,263.5,267.4,253.6,255.85,26848859
24/01/2025 15:30:00,256.0,257.35,243.55,244.45,38379153
27/01/2025 15:30:00,243.0,243.4,231.05,233.3,32924181
28/01/2025 15:30:00,237.0,238.5,231.3,233.4,32439612
29/01/2025 15:30:00,235.0,240.65,233.0,238.3,23719434
30/01/2025 15:30:00,240.65,242.25,233.5,234.8,27503919
31/01/2025 15:30:00,237.0,243.75,235.8,241.65,31130589
03/02/2025 15:30:00,239.0,239.56,232.9,233.97,15183090
04/02/2025 15:30:00,236.4,246.95,235.0,245.1,23138568
05/02/2025 15:30:00,246.65,254.34,246.6,249.82,28695524
06/02/2025 15:30:00,252.6,253.79,248.65,250.48,16298230
07/02/2025 15:30:00,248.4,252.75,246.13,249.45,11922059
10/02/2025 15:30:00,249.28,250.0,242.06,242.96,11175493
11/02/2025 15:30:00,242.0,243.18,234.75,235.94,15330326
12/02/2025 15:30:00,233.0,233.98,223.23,227.62,45167995
13/02/2025 15:30:00,228.18,233.05,227.0,228.06,15841475
14/02/2025 15:30:00,230.0,230.84,219.15,222.29,22176523
17/02/2025 15:30:00,222.25,224.0,217.14,222.45,21988192
18/02/2025 15:30:00,223.56,223.98,217.01,221.02,19138944
19/02/2025 15:30:00,221.02,229.7,219.26,228.92,14085762
20/02/2025 15:30:00,228.0,235.9,225.9,235.27,15681050
21/02/2025 15:30:00,236.0,238.55,232.64,233.67,15152682
24/02/2025 15:30:00,231.0,233.5,228.01,228.45,14715002
25/02/2025 15:30:00,229.59,231.67,225.25,226.32,11683220
27/02/2025 15:30:00,226.36,228.0,221.05,221.7,16215296
28/02/2025 15:30:00,219.26,219.9,207.0,207.61,50855490
03/03/2025 15:30:00,210.0,210.25,198.65,200.92,51311993
04/03/2025 15:30:00,199.99,208.04,199.02,206.38,50579885
05/03/2025 15:30:00,207.0,217.66,207.0,217.1,36954756
06/03/2025 15:30:00,222.0,222.39,218.06,219.94,24296337
07/03/2025 15:30:00,220.0,224.5,218.79,221.81,27997558
10/03/2025 15:30:00,222.6,224.9,215.5,216.5,19521402
11/03/2025 15:30:00,214.7,218.99,213.01,217.56,20118890
12/03/2025 15:30:00,220.0,226.5,216.72,225.53,28455086
13/03/2025 15:30:00,227.88,228.94,221.32,222.6,25219084
17/03/2025 15:30:00,223.12,0.0,0.0,223.1,0
18/03/2025 15:30:00,221.1,225.5,220.71,225.18,28081319
19/03/2025 15:30:00,227.27,231.25,225.64,228.84,21456932
20/03/2025 15:30:00,231.0,234.25,228.95,231.69,24426400
21/03/2025 15:30:00,232.0,235.94,228.05,229.12,46879564
24/03/2025 15:30:00,231.9,234.46,230.7,232.68,26607361
25/03/2025 15:30:00,234.1,234.2,226.31,227.53,22492788
26/03/2025 15:30:00,228.0,228.9,222.01,222.67,19372538
27/03/2025 15:30:00,222.17,228.0,221.33,225.78,188868886
28/03/2025 15:30:00,227.18,232.3,226.11,227.51,30356334
01/04/2025 15:30:00,227.0,231.29,225.21,230.42,18781790
02/04/2025 15:30:00,230.99,230.99,225.3,229.78,16203186
03/04/2025 15:30:00,227.0,231.79,226.5,230.41,11752612
04/04/2025 15:30:00,230.05,230.35,220.8,222.32,20832533
07/04/2025 15:30:00,203.1,215.0,203.1,213.52,25772065
08/04/2025 15:30:00,217.0,225.5,216.62,224.81,25131280
09/04/2025 15:30:00,224.0,224.0,218.25,220.92,19372735
11/04/2025 15:30:00,225.78,230.98,223.72,230.02,24630876
15/04/2025 15:30:00,235.9,239.49,232.6,238.57,27663804
16/04/2025 15:30:00,239.05,242.75,237.26,242.28,27720767
17/04/2025 15:30:00,242.94,248.0,238.3,246.47,30422206
21/04/2025 15:30:00,250.0,250.0,244.5,246.38,31786610
22/04/2025 15:30:00,245.5,251.34,243.7,250.56,30235264
23/04/2025 15:30:00,252.0,258.55,251.39,258.14,37568336
24/04/2025 15:30:00,258.0,259.8,256.5,258.78,17152009
25/04/2025 15:30:00,258.78,261.62,249.1,253.05,33348716
28/04/2025 15:30:00,252.39,259.7,252.3,257.9,19380922
29/04/2025 15:30:00,258.1,259.75,255.6,257.63,12494831
30/04/2025 15:30:00,256.0,263.3,255.2,260.42,32058337
02/05/2025 15:30:00,262.9,265.2,257.75,258.8,16935190
05/05/2025 15:30:00,259.6,262.4,259.3,260.6,10986246
06/05/2025 15:30:00,259.25,260.75,250.4,251.2,18568703
07/05/2025 15:30:00,245.05,256.7,245.05,256.1,19393399
08/05/2025 15:30:00,256.1,258.3,249.4,251.45,14849940
09/05/2025 15:30:00,244.1,250.0,242.0,248.35,25011071
12/05/2025 15:30:00,258.95,263.5,257.0,262.9,19437052
13/05/2025 15:30:00,263.2,268.95,261.5,267.4,19305043
14/05/2025 15:30:00,268.8,269.95,265.2,267.5,13255755
15/05/2025 15:30:00,268.0,274.6,265.5,273.7,16201350
16/05/2025 15:30:00,274.1,277.95,273.05,277.0,13449060
19/05/2025 15:30:00,277.0,279.35,275.75,277.05,10202024
20/05/2025 15:30:00,277.1,278.0,270.85,271.45,12885413
21/05/2025 15:30:00,271.5,275.5,270.35,274.35,10476515
22/05/2025 15:30:00,274.45,277.35,271.4,274.55,13207455
23/05/2025 15:30:00,274.95,283.65,274.55,281.75,13548313
26/05/2025 15:30:00,282.75,284.7,281.35,281.75,8653797
27/05/2025 15:30:00,280.0,292.9,279.1,291.4,24400393
28/05/2025 15:30:00,296.05,299.25,288.8,290.35,37169009
29/05/2025 15:30:00,291.75,292.05,285.5,287.85,15854792
30/05/2025 15:30:00,288.0,291.0,285.6,286.65,17881681
02/06/2025 15:30:00,286.95,289.2,283.4,286.45,12638716
03/06/2025 15:30:00,287.75,290.8,283.1,283.9,9276084
04/06/2025 15:30:00,283.9,291.7,282.5,290.35,13640678
05/06/2025 15:30:00,292.0,293.0,289.55,291.5,11867068
06/06/2025 15:30:00,292.0,296.9,290.5,294.0,15858719
09/06/2025 15:30:00,296.0,305.5,295.65,304.25,26608267
10/06/2025 15:30:00,305.8,306.85,302.1,302.8,15246190
11/06/2025 15:30:00,303.5,306.8,299.7,302.65,17551031
12/06/2025 15:30:00,303.85,303.85,295.0,296.0,16175003
13/06/2025 15:30:00,288.0,295.3,287.8,294.05,16908691
16/06/2025 15:30:00,293.5,294.95,287.5,294.15,16256316
17/06/2025 15:30:00,295.0,295.5,289.4,289.8,8857573
18/06/2025 15:30:00,289.0,292.65,287.35,288.15,8400088
19/06/2025 15:30:00,289.5,290.6,282.7,284.1,13910925
20/06/2025 15:30:00,283.2,295.0,283.0,294.25,21062467
23/06/2025 15:30:00,288.55,295.9,287.45,293.15,13408538
24/06/2025 15:30:00,298.0,304.4,297.1,300.8,24073049
25/06/2025 15:30:00,303.7,304.95,302.0,303.3,11854474
26/06/2025 15:30:00,304.8,312.9,304.1,312.5,37158992
27/06/2025 15:30:00,314.1,329.3,312.85,323.45,60666211
30/06/2025 15:30:00,326.9,331.9,325.2,326.75,36746297
01/07/2025 15:30:00,328.2,331.9,327.1,329.6,20683383
02/07/2025 15:30:00,330.2,330.95,325.05,326.7,13385187
03/07/2025 15:30:00,327.55,328.75,324.55,325.05,11497044
04/07/2025 15:30:00,326.0,327.6,323.35,324.95,9623498
07/07/2025 15:30:00,324.95,329.7,323.05,328.05,13172854
08/07/2025 15:30:00,329.0,330.7,324.75,328.85,13953335
09/07/2025 15:30:00,329.0,335.3,328.75,329.85,24522736
10/07/2025 15:30:00,330.5,333.4,329.0,331.65,13973005
11/07/2025 15:30:00,331.0,331.0,325.0,325.8,14554942
14/07/2025 15:30:00,325.0,327.7,317.65,319.1,17980889
15/07/2025 15:30:00,321.1,322.55,318.3,321.2,12753151
16/07/2025 15:30:00,321.0,322.7,318.65,319.55,14151922
17/07/2025 15:30:00,320.1,320.95,317.35,318.15,12037735
18/07/2025 15:30:00,320.5,323.95,313.75,316.85,29776471
21/07/2025 15:30:00,318.2,320.8,314.1,317.25,16996843
22/07/2025 15:30:00,318.0,318.45,309.85,310.8,15797945
23/07/2025 15:30:00,311.6,315.2,311.6,314.45,9726960
24/07/2025 15:30:00,315.0,319.4,313.45,316.45,11348072
25/07/2025 15:30:00,315.55,315.55,310.2,311.25,10957081
28/07/2025 15:30:00,311.25,315.85,306.5,307.35,15732708
29/07/2025 15:30:00,306.3,322.5,306.3,321.1,27086587
30/07/2025 15:30:00,323.0,324.0,319.7,320.3,15393963
31/07/2025 15:30:00,317.0,332.65,316.45,329.25,49292436
01/08/2025 15:30:00,329.95,332.7,326.0,329.5,19635750
04/08/2025 15:30:00,329.85,335.5,328.6,333.9,19850637
05/08/2025 15:30:00,334.45,338.6,331.5,332.85,16052991
06/08/2025 15:30:00,333.2,333.6,325.6,326.55,11615135
07/08/2025 15:30:00,323.0,328.0,316.8,325.5,16461908
08/08/2025 15:30:00,325.1,326.0,320.1,321.15,10312947
11/08/2025 15:30:00,321.0,328.6,320.8,327.75,11342718
12/08/2025 15:30:00,327.95,331.7,326.55,327.0,10094423
13/08/2025 15:30:00,328.6,332.6,328.6,330.6,11363627
14/08/2025 15:30:00,330.6,331.95,325.85,327.4,8079069
18/08/2025 15:30:00,331.25,333.7,327.6,329.35,9341169
19/08/2025 15:30:00,330.0,333.2,328.45,331.3,8842923
20/08/2025 15:30:00,330.85,331.0,327.05,328.45,8822662
21/08/2025 15:30:00,329.0,329.4,322.6,323.85,10947441
22/08/2025 15:30:00,324.8,326.3,320.1,320.6,8800338
25/08/2025 15:30:00,322.0,322.35,318.35,319.7,11445521
26/08/2025 15:30:00,319.5,320.15,314.2,315.75,10076775
28/08/2025 15:30:00,315.75,316.9,309.5,310.1,15243091
29/08/2025 15:30:00,311.0,316.65,309.35,311.7,17274984
01/09/2025 15:30:00,311.7,314.5,307.2,314.05,11486206
02/09/2025 15:30:00,314.2,316.25,311.0,311.75,13220799
03/09/2025 15:30:00,311.0,314.7,309.8,313.7,11360605
04/09/2025 15:30:00,315.25,316.0,309.0,309.45,10392904
05/09/2025 15:30:00,310.0,313.9,308.9,309.4,8618197
08/09/2025 15:30:00,310.75,313.35,309.6,311.1,6198613
09/09/2025 15:30:00,311.1,312.35,307.25,307.95,10103729
10/09/2025 15:30:00,310.0,313.4,309.25,310.05,10838910
11/09/2025 15:30:00,310.05,312.5,309.95,310.7,6146666
12/09/2025 15:30:00,311.05,312.2,310.0,311.2,6049420
15/09/2025 15:30:00,311.05,316.65,310.0,315.35,14414947
16/09/2025 15:30:00,315.8,317.8,314.3,315.45,10963429
17/09/2025 15:30:00,315.9,318.7,315.0,315.85,8836571
18/09/2025 15:30:00,316.3,317.95,315.9,317.35,9396848
19/09/2025 15:30:00,317.6,321.6,315.8,317.0,17671561
22/09/2025 15:30:00,317.0,319.0,312.8,313.85,7711667
23/09/2025 15:30:00,313.85,315.0,310.75,312.55,11896537
24/09/2025 15:30:00,314.0,314.1,306.0,306.75,11253782
25/09/2025 15:30:00,306.75,308.3,301.0,301.6,12147554
26/09/2025 15:30:00,300.9,301.6,294.35,295.85,11503280
29/09/2025 15:30:00,296.0,299.9,293.4,294.2,9607887
30/09/2025 15:30:00,295.0,296.8,292.2,293.2,10119815
01/10/2025 15:30:00,294.0,300.85,293.05,300.05,8551743
03/10/2025 15:30:00,300.05,302.95,298.8,301.7,8773415
06/10/2025 15:30:00,302.0,306.65,301.5,306.25,8816471
07/10/2025 15:30:00,306.35,315.0,306.3,309.9,18717966
08/10/2025 15:30:00,309.9,310.95,304.2,304.65,7853613
09/10/2025 15:30:00,305.3,308.15,305.3,307.35,6279739
10/10/2025 15:30:00,307.0,310.4,306.65,308.15,7654597
13/10/2025 15:30:00,306.0,308.8,304.7,308.45,6533659
14/10/2025 15:30:00,309.65,310.8,305.1,305.6,7420573
15/10/2025 15:30:00,305.6,312.95,305.6,312.65,14796118
16/10/2025 15:30:00,314.05,314.3,310.6,312.1,10445546
17/10/2025 15:30:00,313.55,314.75,307.05,309.3,13963053
20/10/2025 15:30:00,309.2,315.8,309.1,310.7,14883909
21/10/2025 15:30:00,311.45,313.3,311.05,311.8,3190393
23/10/2025 15:30:00,312.0,313.85,308.4,309.05,11107310
24/10/2025 15:30:00,310.0,311.15,305.5,305.95,8292307
27/10/2025 15:30:00,306.85,307.9,305.15,305.55,8333968
28/10/2025 15:30:00,306.1,308.75,305.05,307.95,11236080
29/10/2025 15:30:00,307.8,310.75,307.6,309.75,8605721
30/10/2025 15:30:00,310.1,312.8,309.15,309.8,8517048
31/10/2025 15:30:00,309.0,310.95,306.25,306.8,6533999
03/11/2025 15:30:00,306.2,308.4,303.5,306.8,8075806
04/11/2025 15:30:00,306.0,306.95,301.35,301.9,8396727
06/11/2025 15:30:00,301.9,303.2,297.5,298.1,8339076
07/11/2025 15:30:00,297.0,300.15,293.5,299.3,9364502
10/11/2025 15:30:00,299.65,303.4,299.65,301.95,8870055
11/11/2025 15:30:00,302.0,305.65,297.65,304.9,10752130
12/11/2025 15:30:00,305.3,310.3,305.25,309.5,12029640
13/11/2025 15:30:00,310.0,316.6,309.7,310.7,15761850
14/11/2025 15:30:00,311.0,315.7,309.3,314.9,13675540
17/11/2025 15:30:00,316.0,316.85,311.15,312.0,8876003
18/11/2025 15:30:00,311.15,311.85,305.45,305.95,8869128
19/11/2025 15:30:00,305.85,306.4,303.6,304.45,5882303
20/11/2025 15:30:00,305.6,309.6,305.2,308.35,7784069
21/11/2025 15:30:00,307.0,308.35,303.0,303.55,5973657
24/11/2025 15:30:00,303.3,304.35,299.1,299.85,12349060
25/11/2025 15:30:00,299.75,303.4,299.6,300.8,7131282
26/11/2025 15:30:00,301.5,308.65,301.5,308.0,8885249
27/11/2025 15:30:00,309.0,309.8,305.0,306.45,5565162
28/11/2025 15:30:00,306.15,308.0,305.5,306.2,5488672
