Stock,Sector,MSE_day1,RMSE_day1,R2_day1,MSE_all,RMSE_all,R2_all,Next_7_Days,Model_File,Plot_File,Train_Epochs
Adani Ent,Unknown,13943.074823071236,118.08079785922534,0.8961618043304292,24826.17711140254,157.56324797173528,0.813383763107141,"[2565.5265012919904, 2605.8483525276188, 2597.8182010501623, 2571.0822783589365, 2559.9406175822023, 2590.198527947068, 2560.9145552396776]",D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\models\Adani Ent_lstm_7d.h5,D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\plots\Adani Ent_day1_plot.png,22
Adani Ports,Unknown,20577.63597099186,143.44907100079757,0.29208185854068136,24119.98165788686,155.30609021505518,0.12690253965799447,"[1270.1374249339106, 1262.5672024369242, 1242.987612116337, 1301.0625406026843, 1274.6117452025417, 1264.8032633543016, 1216.1448190450672]",D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\models\Adani Ports_lstm_7d.h5,D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\plots\Adani Ports_day1_plot.png,11
Airtel,Unknown,10519.326221162304,102.5637666096673,0.8868197886944905,14219.003019835201,119.24346111982494,0.845104265115114,"[1807.1180451619625, 1805.717704524994, 1778.1729303979873, 1798.5466941356658, 1808.7180677640438, 1771.4007491719724, 1800.593781876564]",D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\models\Airtel_lstm_7d.h5,D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\plots\Airtel_day1_plot.png,22
Apollo Hosp,Unknown,194106.9309280783,440.57568127176324,0.5461661227242682,320160.84383036173,565.8275742930541,0.23159052010456316,"[7129.14929587841, 7039.663308781384, 7007.737961930035, 6897.577356696128, 6951.00459356904, 6998.809422135352, 6927.506524783372]",D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\models\Apollo Hosp_lstm_7d.h5,D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\plots\Apollo Hosp_day1_plot.png,21
Asian paints,Unknown,3725.9799190914264,61.04080536077016,0.9716031224003844,8350.964156138623,91.38360988787116,0.936443527737502,"[2485.6013388216493, 2465.5608561515805, 2501.385440188646, 2476.7300273060796, 2488.2829203188417, 2529.2023767113683, 2513.148659813404]",D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\models\Asian paints_lstm_7d.h5,D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\plots\Asian paints_day1_plot.png,25
Axis bank,Unknown,1632.0528038483842,40.3986732931712,0.7132837550153874,1943.3044344265618,44.082926790613186,0.6529042833358271,"[1160.56781629622, 1185.9106010198593, 1198.5033202439547, 1184.8756094992161, 1176.7150622338058, 1177.5624834537507, 1175.3450676172972]",D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\models\Axis bank_lstm_7d.h5,D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\plots\Axis bank_day1_plot.png,11
Bajaj auto,Unknown,161952.74997526905,402.4335348542279,0.9083251603780905,264137.7110832218,513.9432955912761,0.844385510995759,"[9100.413102933764, 9107.053518405557, 9203.342101180553, 9199.50061251521, 9121.744686096907, 9246.402464386822, 9305.769006752967]",D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\models\Bajaj auto_lstm_7d.h5,D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\plots\Bajaj auto_day1_plot.png,30
Bajaj finance,Unknown,142768.48928059966,377.84717715049777,-0.03542837849130209,138827.88479140608,372.5961416754152,-0.003863531835680556,"[984.2629608746618, 1010.4466433229297, 999.1258366511762, 973.817536212653, 979.3814479993283, 1026.757686637342, 970.8829476547241]",D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\models\Bajaj finance_lstm_7d.h5,D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\plots\Bajaj finance_day1_plot.png,13
bajaj FinServ,Unknown,3523.640229964193,59.36025800115927,0.8859353918305751,5633.571495615449,75.05712155162526,0.8196028280188297,"[2145.0224133324623, 2138.264939110279, 2152.991966264248, 2156.8211183238027, 2155.25674929142, 2130.583510079384, 2126.296234767437]",D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\models\bajaj FinServ_lstm_7d.h5,D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\plots\bajaj FinServ_day1_plot.png,18
Bharat electronics,Unknown,960.069437340501,30.984987289661763,0.8312067573945703,1423.789119659888,37.733130265853745,0.7473935257900965,"[351.62207610070703, 347.67858276724814, 343.6203163957596, 329.4937113535404, 348.84523286163807, 344.37816288888456, 347.51411165058613]",D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\models\Bharat electronics_lstm_7d.h5,D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\plots\Bharat electronics_day1_plot.png,17
Britannia,Unknown,14513.179354101567,120.47065764783376,0.9322379307874151,32112.54586985665,179.19973735989865,0.8484982949413423,"[6009.227591409683, 6006.646891864538, 6065.592716346979, 6071.643895089626, 6023.747527300119, 6069.042574570179, 6037.546344641447]",D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\models\Britannia_lstm_7d.h5,D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\plots\Britannia_day1_plot.png,29
Cipla,Unknown,1150.896346749763,33.924863253221275,0.8955981067131399,1840.8781358245144,42.90545578157298,0.8269177944272713,"[1585.1690322637558, 1598.881273460388, 1592.576357281208, 1596.4631968021392, 1585.2942635416982, 1585.425410032272, 1575.127880990505]",D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\models\Cipla_lstm_7d.h5,D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\plots\Cipla_day1_plot.png,18
Coal india,Unknown,370.8935037271932,19.258595580342643,0.8637663591358185,486.0188652078561,22.045835552499618,0.8170566278675334,"[385.27224010825154, 387.0861596703529, 386.0874765068292, 381.2431496173143, 386.61191391348837, 382.17439815998074, 385.09186787009236]",D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\models\Coal india_lstm_7d.h5,D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\plots\Coal india_day1_plot.png,16
Divis Lab,Unknown,25973.401195127797,161.16265446786298,0.9779444648995553,45340.28395868617,212.93258078247717,0.9612397481395197,"[6573.941810584068, 6599.228794372081, 6582.8669895648945, 6555.679308748245, 6539.496713614463, 6473.690307545661, 6523.104592823982]",D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\models\Divis Lab_lstm_7d.h5,D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\plots\Divis Lab_day1_plot.png,30
Dr. Reddy,Unknown,1424.329697350078,37.74029275654971,0.7722322079293881,1837.6226589351234,42.867501197703646,0.6968978846615779,"[1269.4975540542603, 1234.1345928812027, 1245.3989146304132, 1235.2768562746048, 1251.873691954613, 1261.3498686408998, 1245.9786120700837]",D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\models\Dr. Reddy_lstm_7d.h5,D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\plots\Dr. Reddy_day1_plot.png,12
Eicher motors,Unknown,21303.851640090517,145.95839009831028,0.9651887262033536,34545.923074074904,185.86533585925835,0.9445033013755317,"[6643.338078133463, 6766.6004843348255, 6799.942660714387, 6756.241010853051, 6803.081675904393, 6708.660801676511, 6666.919098751544]",D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\models\Eicher motors_lstm_7d.h5,D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\plots\Eicher motors_day1_plot.png,23
Grasim,Unknown,20534.519614466233,143.29870765106793,0.7074929413113553,20864.678770441435,144.44611026414466,0.6949132880155726,"[2633.741289891601, 2632.4240953964, 2686.3929090946913, 2626.2253674316407, 2654.2336825579405, 2640.7840123039487, 2635.942937216163]",D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\models\Grasim_lstm_7d.h5,D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\plots\Grasim_day1_plot.png,12
HCL tech,Unknown,5558.700435083217,74.55669275848558,0.8161697794988992,10474.54652513408,102.34523205862635,0.6464605888170147,"[1490.6836235046387, 1483.1890416908263, 1469.3406512880326, 1471.7641953992843, 1465.0614559173584, 1450.6865397500992, 1482.1552556848526]",D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\models\HCL tech_lstm_7d.h5,D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\plots\HCL tech_day1_plot.png,13
HDFC bnk,Unknown,322.1658281762546,17.948978471663914,0.959113872855819,673.956585680185,25.960673829471087,0.9147247335100619,"[990.5147847914695, 999.3355599713326, 988.7153933525086, 989.7808706498146, 988.7689011693001, 986.6225659728051, 986.0221202468872]",D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\models\HDFC bnk_lstm_7d.h5,D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\plots\HDFC bnk_day1_plot.png,30
HDFC Life,Unknown,152.08497733998226,12.332273810615067,0.9698363264742058,394.26789778787344,19.85618034234866,0.9218833113104956,"[741.8967173576353, 742.8957059860228, 739.5745308876037, 738.0707729339599, 736.7094824790954, 737.1005647659301, 738.6533310890197]",D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\models\HDFC Life_lstm_7d.h5,D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\plots\HDFC Life_day1_plot.png,30
Hero moto,Unknown,17761.319687575633,133.27160120436625,0.9621798120537508,46373.582050390825,215.34526242847977,0.8994222963008249,"[5540.472262272239, 5469.616994151474, 5494.021653476358, 5436.282459425926, 5452.523119258881, 5458.069155341387, 5452.316656139494]",D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\models\Hero moto_lstm_7d.h5,D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\plots\Hero moto_day1_plot.png,30
Hindalco,Unknown,602.8736845366477,24.553486199247708,0.8735435847429939,1179.1486104147602,34.338733383961035,0.7481629907367604,"[741.2120010018349, 736.9378028571606, 733.2607496440411, 734.2662398278713, 733.2767063736916, 726.9056901693344, 732.2748486161232]",D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\models\Hindalco_lstm_7d.h5,D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\plots\Hindalco_day1_plot.png,28
HUL,Unknown,1560.8616949963364,39.50774221587886,0.9502531773308247,4278.830400878259,65.41276940229835,0.8637968879892064,"[2598.8024240553377, 2604.5255933880803, 2596.557972589135, 2597.289908733964, 2602.523413863778, 2589.249929741025, 2589.9101814180613]",D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\models\HUL_lstm_7d.h5,D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\plots\HUL_day1_plot.png,30
ICICI bnk,Unknown,4262.057173179874,65.28443285485349,0.8204762718370868,4543.791676885399,67.40765295487894,0.8051351381059368,"[1316.3041873168943, 1285.6958721160888, 1309.5427786254882, 1335.7065110778808, 1337.3251446533204, 1324.2443817901612, 1310.52626914978]",D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\models\ICICI bnk_lstm_7d.h5,D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\plots\ICICI bnk_day1_plot.png,11
Indusind bnk,Unknown,2068.7690258674384,45.48372264742012,0.9797421352396043,3843.8787014694667,61.999021778327005,0.9625903528502309,"[797.9410498321057, 790.7162480011583, 782.4898330301047, 799.5760601341725, 798.9705767810345, 799.9885071843863, 807.9584127247334]",D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\models\Indusind bnk_lstm_7d.h5,D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\plots\Indusind bnk_day1_plot.png,19
Infosys,Unknown,2565.969618672558,50.65540068613176,0.9207446234489401,3972.8908567693197,63.03087225137631,0.8762326189597831,"[1478.3487169265748, 1472.0693146109581, 1475.612360906601, 1484.1839225411416, 1496.5957174420357, 1473.4124320268631, 1491.419353914261]",D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\models\Infosys_lstm_7d.h5,D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\plots\Infosys_day1_plot.png,18
ITC,Unknown,54.14941629689327,7.3586286967677115,0.9481384368171459,129.74889336185183,11.390737173767633,0.8767302983409111,"[412.96651178598404, 415.03734177351, 413.3039135634899, 414.14028948545456, 413.4087934792042, 414.80665519833565, 411.22643625736237]",D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\models\ITC_lstm_7d.h5,D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\plots\ITC_day1_plot.png,30
JIO finance,Unknown,103.84353303563722,10.190364715535809,0.3951695377822829,123.31069659850395,11.104534956426765,0.1861386199022158,"[305.5383098769188, 302.7889585673809, 300.2812927913666, 302.67501632392407, 300.21751590311527, 303.5865542715788, 305.6871003204584]",D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\models\JIO finance_lstm_7d.h5,D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\plots\JIO finance_day1_plot.png,12
JSW steel,Unknown,1478.047657523393,38.44538538658954,0.8277972593062047,1804.4991239665005,42.47939646424488,0.7902668149531343,"[1075.4603888750078, 1078.0937304329873, 1070.8047323107721, 1076.4791988015177, 1074.9344468951226, 1079.8629318082333, 1084.1673551094534]",D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\models\JSW steel_lstm_7d.h5,D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\plots\JSW steel_day1_plot.png,23
Kotak mahindra bnk,Unknown,3001.47949808806,54.78575999370694,0.8770353592633514,4454.729507900481,66.74376006714397,0.8205271374829334,"[2164.4438209563496, 2174.966859257221, 2183.540100771189, 2177.223642796278, 2144.8549160629514, 2170.3228302389384, 2136.850179541111]",D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\models\Kotak mahindra bnk_lstm_7d.h5,D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\plots\Kotak mahindra bnk_day1_plot.png,14
L&T,Unknown,10133.445521435711,100.6650163732948,0.7092530993141174,16236.27707601504,127.42165073493217,0.5099982017773463,"[3836.562101316452, 3811.8964838266374, 3839.7923846960066, 3830.377836740017, 3839.054420375824, 3878.5335806727408, 3839.021982383728]",D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\models\L&T_lstm_7d.h5,D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\plots\L&T_day1_plot.png,30
M&M,Unknown,18035.788773621254,134.2973893030734,0.9473009419364727,23048.74417622083,151.81812861519808,0.9318643932879853,"[3337.058132040501, 3511.3380870103833, 3344.254000681639, 3420.945311331749, 3397.615784275532, 3355.9144742667677, 3324.1885073840617]",D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\models\M&M_lstm_7d.h5,D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\plots\M&M_day1_plot.png,27
Maruti Suzuki,Unknown,85431.17430179336,292.28611718963555,0.9481710141596776,196216.804767662,442.9636607755336,0.8867561985244512,"[16392.126229941845, 16382.647418767214, 16268.93312612176, 16380.880409270525, 16172.833119869232, 16301.545770257711, 16075.899129152298]",D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\models\Maruti Suzuki_lstm_7d.h5,D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\plots\Maruti Suzuki_day1_plot.png,30
Nestle ind,Unknown,608.848284040164,24.67485124656609,0.8720032441365523,1275.2550453105155,35.71071331282134,0.7330003634529274,"[1241.2549179404973, 1235.2338834166526, 1254.2382586985825, 1244.2749433368444, 1247.272458308935, 1237.3207005381582, 1241.7202453672885]",D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\models\Nestle ind_lstm_7d.h5,D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\plots\Nestle ind_day1_plot.png,30
NTPC,Unknown,83.89442573268,9.159390030601383,0.9459262799103914,164.9997162588429,12.84522153405082,0.8880030405631271,"[342.61558303833, 337.0249994754791, 338.9743249654769, 339.6819860219955, 338.93807613849634, 338.6643734455108, 343.61058928966514]",D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\models\NTPC_lstm_7d.h5,D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\plots\NTPC_day1_plot.png,30
ONGC,Unknown,188.7421961489887,13.738347649880923,0.817008437115694,280.68671354360816,16.753707456667858,0.7201860108100661,"[242.1969168484211, 243.55578848719597, 241.10167127847672, 238.93123170733452, 242.12099294364452, 239.6166796386242, 241.01635974645615]",D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\models\ONGC_lstm_7d.h5,D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\plots\ONGC_day1_plot.png,18
Power Grid,Unknown,97.69088692399552,9.883870037793674,0.9194132913737751,149.52865501441812,12.228190995172513,0.8712022474480772,"[287.82664406597615, 289.40128730237484, 288.41399127542974, 287.3644273489714, 290.3464650422335, 289.0106961607933, 289.29217855036256]",D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\models\Power Grid_lstm_7d.h5,D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\plots\Power Grid_day1_plot.png,30
Reliance,Unknown,1137.8115688930827,33.73146259641113,0.9030126791183215,1875.2523063965746,43.304183474539435,0.8359311662118561,"[1408.2989309823513, 1409.3157072997092, 1409.4735989570618, 1412.688138515353, 1420.4185107767582, 1409.4193544739485, 1415.8013286989926]",D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\models\Reliance_lstm_7d.h5,D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\plots\Reliance_day1_plot.png,30
SBI life,Unknown,1753.8496805214802,41.878988532693576,0.9393834031101017,3472.0546080788286,58.924142828545484,0.8806633932172363,"[1843.5218620300295, 1825.0682588458062, 1817.3529235839844, 1818.5023438096048, 1831.0192875146868, 1827.5744754433633, 1841.412464976311]",D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\models\SBI life_lstm_7d.h5,D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\plots\SBI life_day1_plot.png,30
SBI,Unknown,1028.3839875748533,32.068426646389334,0.8230413121718221,2340.5373138305426,48.37909996920718,0.5841743079715607,"[831.6928639769554, 807.8906033396721, 791.7691068410874, 829.9294110298157, 759.4425051569939, 824.2545785665512, 856.3964109182358]",D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\models\SBI_lstm_7d.h5,D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\plots\SBI_day1_plot.png,9
Shriram finance,Unknown,341.249022954879,18.472926756604625,0.9572719622769802,733.4982347272704,27.08317253807741,0.9064242146872338,"[681.3301126384735, 679.0355498695374, 687.0623961353301, 681.9048839473724, 686.2559529209136, 686.8100881004333, 682.2401165390014]",D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\models\Shriram finance_lstm_7d.h5,D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\plots\Shriram finance_day1_plot.png,28
SUN pharma,Unknown,6057.240374159131,77.82827490160071,0.8231790727327913,4878.876888361374,69.84895767555429,0.8506065647659832,"[1612.0357593774795, 1669.3180591225623, 1626.1205296874045, 1636.6342745423315, 1627.4482769727706, 1644.9388182997702, 1625.2352034807204]",D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\models\SUN pharma_lstm_7d.h5,D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\plots\SUN pharma_day1_plot.png,13
TATA consumer,Unknown,4454.948632349433,66.74540158205232,0.4424933573138683,3710.8550155701,60.916787633378206,0.5263954023799645,"[1068.1718886077404, 1061.80710414052, 1115.9993666529654, 1078.7077475607393, 1102.2000204503536, 1114.238485777378, 1104.6599486529826]",D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\models\TATA consumer_lstm_7d.h5,D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\plots\TATA consumer_day1_plot.png,9
TATA motors,Unknown,1072.9229149301605,32.75550205584034,0.9490188247518961,2373.808006591645,48.72174059484785,0.8918352052860179,"[542.3996120855212, 548.3539908155799, 559.5763104081154, 553.3869316920639, 546.0834027156234, 543.282847326994, 550.2820952758193]",D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\models\TATA motors_lstm_7d.h5,D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\plots\TATA motors_day1_plot.png,21
TATA steel,Unknown,27.53913421042152,5.2477742148859186,0.8711592840380349,45.024887516691436,6.710058682060198,0.7851303028307062,"[170.43556492567063, 171.36985093951228, 166.67395013689998, 167.28956442654135, 169.10601747334005, 170.81211003124716, 171.85168026149276]",D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\models\TATA steel_lstm_7d.h5,D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\plots\TATA steel_day1_plot.png,16
TCS,Unknown,10680.886851806512,103.34837614499084,0.9398675519224503,17939.90969753636,133.93994810188767,0.9006766056614747,"[3080.7476822966337, 3077.8097930842637, 3086.1807936900855, 3094.6584937548637, 3072.6539750009774, 3062.002612768412, 3091.140752492547]",D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\models\TCS_lstm_7d.h5,D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\plots\TCS_day1_plot.png,28
Tech M,Unknown,953.7126346721202,30.882238174590263,0.9686752349490118,2486.676217148515,49.86658417365797,0.9162340148920777,"[1478.624109351635, 1488.268509030342, 1462.164789557457, 1461.7894686937334, 1463.2045067548752, 1470.7564329624176, 1482.6346053838731]",D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\models\Tech M_lstm_7d.h5,D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\plots\Tech M_day1_plot.png,30
Titan,Unknown,10622.895226346971,103.0674304828978,0.6990454800022026,16571.41068342274,128.7299913905953,0.5273818466366746,"[3549.3385855317115, 3579.8315228670835, 3540.4408386379478, 3531.9281588226554, 3580.80385440886, 3582.627666324377, 3546.432635301351]",D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\models\Titan_lstm_7d.h5,D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\plots\Titan_day1_plot.png,17
Trent,Unknown,158871.77698196445,398.5872263156014,0.9146818825839873,216910.71379201385,465.7367430126314,0.8799496589454668,"[4999.425614227057, 4922.024174079896, 5007.6642864608775, 4967.797470712662, 5031.456209135056, 4994.949910779, 4999.6900547111045]",D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\models\Trent_lstm_7d.h5,D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\plots\Trent_day1_plot.png,22
Ultra Tech cem,Unknown,122673.64522660756,350.2479767630465,0.8860849588590178,167637.84972490818,409.4360142011303,0.8396866227591326,"[12301.402632546424, 12197.907569384573, 12191.393278479574, 12232.790447887777, 12350.47316714227, 12218.185256069897, 11829.307887002824]",D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\models\Ultra Tech cem_lstm_7d.h5,D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\plots\Ultra Tech cem_day1_plot.png,15
Wipro,Unknown,40.59067992019594,6.371081534574482,0.9453904571903416,83.93118305271332,9.161396348412906,0.8830022771732036,"[250.32900368750094, 252.23146162569523, 250.20089338839054, 250.53271705985068, 249.2804422187805, 252.26472231209277, 249.9569539153576]",D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\models\Wipro_lstm_7d.h5,D:\Datasets\Stock trend prediction datasets(N50)\Results_MultiFeature_7day\plots\Wipro_day1_plot.png,21
